
     ***The three of them sits idle infront of their new detective agency***

 Kochunni  : 
 Kochunni  : Detective company thodangi irkkan thogeet kore divasayii...oru case polum veranillaloo

 Vikraman  : 
 Vikraman  : Sahadeva namakk oru pidikitta pulliye pidich kodtha nalla publicity kitoole...

 Kochunni  : 
 Kochunni  : Aynu pidikitta pulliye evde poyi pidikkan aanu

 Sahadevan : 
 Sahadevan : Eda Thorappa ninak onnnu sahayichoode daa

 Kochunni  : 
 Kochunni  : Ambada pulusoo...ingane aanel njan illa tta

 Vikraman  : 
 Vikraman  : Kitty...!!! Annu bomb beeshany ullavadem avan indayirunnu sammelana chadangilum avan indayirunnu

     ***Shows a Maniac who fools around carrying a dummy gun***

 Sahadevan : 
 Sahadevan : Avan verum oru pottan alley...

 Vikraman  : 
 Vikraman  : Avan pottane pole abhinayikunnathanu...alland CM pona stalathokke thokkum kond chellan avanendha Pottanaa

 Sahadevan : 
 Sahadevan : Enna vikremetta namukk avane pidikoodam

 Kochunni  : 
 Kochunni  : Aaa angu chellu avan pidikkan ninnu therum...

 Sahadevan : 
 Sahadevan : Shey...ivane njan innu kollum, eda Thorappa ingane aanel njan ninne police karkku pidichu kodukkum nokkiko

 Sahadevan : 
 Sahadevan : Adangi ninna ninakku kollam

 Kochunni  : 
 Kochunni  : Oo Sire anisarikkame...

     ***Moosa and Team waits in his car the he saw that maniac in a car***

 Vikraman  : 
 Vikraman  : Dhe ponu avan...Sahadeva Change...alla Chasee

 Sahadevan : 
 Sahadevan : Nammude oro neekangalum valare sookshichayirikanam....

     ***Moosa chases and blocks that car and he finds a international criminal in that car***

 Sahadevan : 
 Sahadevan : Hey...!!! Da ivan aa theevara vaadhi alle CM ne kollan sremichavan

 Kochunni  : 
 Kochunni  : Aa!! adhe idh avan thanne Sahadeva pidicho avane...

 Vikraman  : 
 Vikraman  : Da dhe aa pottane Mental hospitalille vandeelu aalkaru vanu pidichond ponu....

 Sahadevan : 
 Sahadevan : Aa pottan potte namuk ivane mathy...!!!

 Kochunni  : 
 Kochunni  : Vikrametta vilikk Police ne...

     ***S.I.Peethambaran reaches the place and by that time Moosa went to D.IG with media***

 S.I       : 
 S.I       : Well done ee Samstanam thedi kond irikkunna oru andharashtra kuttavaliye aanu ningal pidikoodyath...

 S.I       : 
 S.I       : Pakshey ithinte credit njan ningakk theraan pokunnilla...

 Vikraman  : 
 Vikraman  : Sir ithupolathe chetta parupadikal kanikkum ennu Sahadevan paranjirunnu...
 athukond media kare okke nerthey vilich kuttavaliyem kond Moosa DIG nerit kaanan poyitund

     ***D.IG announces 10Lacks price for capturing that culprit***

 Sahadevan : 
 Sahadevan : Thank You Sir thank u very much

     ***S.I aliyan goes behind Sahadevan begging***

 S.I       : 
 S.I       : Aliya aliyaa...ninte pengale ketyappo 1 roopa polum streedhanam thannitilla ippoo kityathinte pakuthi engilum enk theruoo...

 Sahadevan : 
 Sahadevan : Atheenu 10paisa polum therilla

 S.I       : 
 S.I       : Venda aa 10paisa aliyan vecho baaki enik thanoode..!!

 Sahadevan : 
 Sahadevan : GOOD Bye....!!!

 S.I       : 
 S.I       : Aliyaaa....!!!!

 Vikraman  : 
 Vikraman  : Chammi poyalle Sire...

 S.I       : 
 S.I       : Podaa...
